t,gamma,leak,mass_total,mass_out
11.870000000000001,0.0,0.007831342144136246,34.874664457300625,0.2731154295270767
11.88,0.0,0.007849694340365304,34.87117680812414,0.27372807923261777
11.89,0.0,0.007868076051787411,34.86768950884682,0.2743416328057247
11.9,0.0,0.00788648726624158,34.864202558276716,0.27495608952352435
11.91,0.0,0.00790492800024582,34.86071595623083,0.2755714496710332
11.92,0.0,0.007923398274472191,34.85722970267291,0.27618771367904726
11.93,0.0,0.007941898109570104,34.853743797566736,0.27680488197734393
11.94,0.0,0.007960427526166314,34.85025824087607,0.2774229549946823
11.950000000000001,0.0,0.007978986544864859,34.8467730325647,0.2780419331588013
11.96,0.0,0.007997575186247056,34.84328817259637,0.2786618168964202
11.97,0.0,0.008016193470871454,34.83980366093485,0.27928260663323734
11.98,0.0,0.008034841472597361,34.83631949941655,0.2799043046665723
11.99,0.0,0.008053519197618387,34.83283568750194,0.2805269109167918
12.0,0.0,0.00807222664966015,34.82935222456582,0.2811504252175483
12.01,0.0,0.00809096382788355,34.82586910982367,0.2817748472421985
12.02,0.0,0.008109730755720471,34.82238634334415,0.2824001775162067
12.030000000000001,0.0,0.008128527453331655,34.818903925081834,0.28302641644995313
12.040000000000001,0.0,0.008147353947233692,34.8154218552152,0.2836535646767019
12.05,0.0,0.0081662102788017,34.811940134444974,0.2842816233509422
12.06,0.0,0.008185096443701457,34.80845876186828,0.28491059202250507
12.07,0.0,0.00820401245678776,34.80497773725669,0.2855404709146828
12.08,0.0,0.008222958339042042,34.801497060597654,0.2861712604655968
12.09,0.0,0.008241934112747836,34.7980167319251,0.28680296115883175
12.1,0.0,0.00826093980143574,34.79453675131751,0.28743557352148574
12.11,0.0,0.008279975465281643,34.7910571201397,0.28806909936597724
12.120000000000001,0.0,0.008299041078826766,34.7875778367529,0.28870353750010425
12.13,0.0,0.008318136662982424,34.78409890114615,0.2893388883584388
12.14,0.0,0.008337262275985,34.78062031461838,0.2899751536844337
12.15,0.0,0.008356417920107119,34.77714207650628,0.29061233325823677
12.16,0.0,0.008375603595530714,34.77366418607421,0.2912504267866691
12.17,0.0,0.008394819322218172,34.77018664328118,0.29188943467015743
12.18,0.0,0.008414065119689132,34.76670944807149,0.2925293572933933
12.19,0.0,0.008433341008598536,34.76323260043009,0.293170195080665
12.200000000000001,0.0,0.008452647008324005,34.75975610029794,0.29381194841126396
12.21,0.0,0.008471983194249242,34.75627994958005,0.29445461962747255
12.22,0.0,0.008491349584744876,34.75280414818327,0.2950982090724046
12.23,0.0,0.008510746152549398,34.749328694416,0.2957427154896839
12.24,0.0,0.008530172913794803,34.745853588108744,0.2963881391439737
12.25,0.0,0.008549629886732472,34.742378829167095,0.29703448037403707
12.26,0.0,0.008569117090658697,34.738904417534144,0.29768173955505933
12.27,0.0,0.008588634545442035,34.73543035317384,0.29832991708207324
12.280000000000001,0.0,0.008608182270927356,34.73195663605014,0.2989790133490732
12.290000000000001,0.0,0.008627760286935838,34.728483266127014,0.2996290287490151
12.3,0.0,0.008647368613264934,34.72501024336839,0.3002799636738158
12.31,0.0,0.008667007283925198,34.721537568236904,0.30093181901300037
12.32,0.0,0.008686676318234648,34.71806524068124,0.30158459514115993
12.33,0.0,0.008706375730155628,34.7145932604634,0.30223829224513143
12.34,0.0,0.008726105542875683,34.711121627669314,0.302892910834646
12.35,0.0,0.008745865769461023,34.70765034203132,0.30354845106480266
12.36,0.0,0.008765656428298404,34.704179403468935,0.3042049132768473
12.370000000000001,0.0,0.008785477543361142,34.700708812098114,0.3048622980074109
12.38,0.0,0.008805329163611705,34.69723856891035,0.305520606667628
12.39,0.0,0.008825211276321285,34.69376867273831,0.3061798385087411
12.4,0.0,0.008845123896473956,34.69029912338576,0.3068399937520978
12.41,0.0,0.00886506704360634,34.68682992081675,0.30750107277821975
12.42,0.0,0.00888504074190415,34.68336106515879,0.30816307613011684
12.43,0.0,0.008905045006709772,34.6798925562308,0.3088260040411034
12.44,0.0,0.008925079856952766,34.67642439397807,0.30948985686984815
12.450000000000001,0.0,0.008945145312073351,34.67295657836459,0.31015463499268986
12.46,0.0,0.008965241391487572,34.6694891093544,0.31082033878492066
12.47,0.0,0.008985368114587276,34.66602198691149,0.31148696862078495
12.48,0.0,0.009005525500740082,34.662555210999884,0.3121545248734795
12.49,0.0,0.009025713569289362,34.65908878158357,0.31282300791515255
12.5,0.0,0.009045932347348592,34.65562269889914,0.3134924183894889
12.51,0.0,0.009066181856504093,34.652156962990674,0.3141627567466071
12.52,0.0,0.009086462114690797,34.6486915737754,0.3148340233087255
12.530000000000001,0.0,0.009106773205250674,34.64522653345826,0.31550622068474654
12.540000000000001,0.0,0.009127115077569446,34.64176183956113,0.3161793467994374
12.55,0.0,0.009147487750830048,34.638297492047485,0.31685340201812073
12.56,0.0,0.009167891242791411,34.634833490831866,0.31752838665614536
12.57,0.0,0.009188325575937325,34.63136983599485,0.3182043011938251
12.58,0.0,0.009208790788419038,34.6279065281654,0.31888114665881423
12.59,0.0,0.00922928688639058,34.6244435668549,0.31955892296015387
12.6,0.0,0.009249813921657262,34.620980953171,0.3202376316020813
12.61,0.0,0.00927037187921859,34.617518685887546,0.32091727175398527
12.620000000000001,0.0,0.009290960771355744,34.61405676473282,0.32159784353862286
12.63,0.0,0.009311580616071494,34.610595189635916,0.3222793472785204
12.64,0.0,0.009332231431271015,34.60713396052336,0.32296178329261205
12.65,0.0,0.009352913236462234,34.6036730773786,0.32364515195563553
12.66,0.0,0.009373626059469462,34.60021254047636,0.3243294539326007
12.67,0.0,0.00939436992023699,34.59675234981694,0.3250146896130181
12.68,0.0,0.00941514482721822,34.59329250500019,0.3257008589849088
12.69,0.0,0.00943595079927009,34.58983300599025,0.3263879623995021
12.700000000000001,0.0,0.009456787855224759,34.58637385275123,0.3270760002069705
12.71,0.0,0.009477656028668931,34.58291504576326,0.3277649732724331
12.72,0.0,0.009498555328170144,34.57945658463374,0.3284548815872105
12.73,0.0,0.009519485768062575,34.57599846917232,0.3291457253438488
12.74,0.0,0.00954044736707953,34.57254069934314,0.32983750488830776
12.75,0.0,0.009561440143929418,34.569083275110344,0.33053022056548864
12.76,0.0,0.009582464117295677,34.56562619643809,0.33122387271923304
12.77,0.0,0.009603519305836817,34.56216946329047,0.3319184616923234
12.780000000000001,0.0,0.009624605730933454,34.558713075727525,0.33261398792234165
12.790000000000001,0.0,0.00964572340969853,34.555257033661164,0.333310451697745
12.8,0.0,0.009666872376286731,34.55180133759878,0.33400785390139026
12.81,0.0,0.009688052645101862,34.548345987359426,0.33470619472674146
12.82,0.0,0.009709264224678648,34.544890982558364,0.33540547416238764
12.83,0.0,0.009730507134368361,34.541436323189075,0.3361056925741315
12.84,0.0,0.00975178139301965,34.53798200922844,0.33680685031005114
12.85,0.0,0.009773087015384116,34.534528040511304,0.3375089475751495
12.86,0.0,0.009794424019895213,34.53107441700181,0.33821198470268143
12.870000000000001,0.0,0.00981579242496118,34.52762113866412,0.33891596202483854
12.88,0.0,0.009837192272002452,34.524168206265614,0.3396208806759987
12.89,0.0,0.009858623566075645,34.52071561930653,0.34032674052230083
12.9,0.0,0.009880086315929702,34.51726337741685,0.34103354155856763
12.91,0.0,0.00990158053987242,34.51381148056074,0.34174128411275545
12.92,0.0,0.009923106256186273,34.51035992870236,0.34244996851175635
12.93,0.0,0.009944663483128379,34.506908721805885,0.3431595950813971
12.94,0.0,0.0099662522398654,34.503457859868064,0.3438701641790215
12.950000000000001,0.0,0.00998787254559034,34.50000734288744,0.34458167616270063
12.96,0.0,0.010009524416555303,34.49655717076095,0.3452941312878377
12.97,0.0,0.010031207889089715,34.49310734408599,0.34600753050922384
12.98,0.0,0.01005292297164432,34.489657862489345,0.3467218738099823
12.99,0.0,0.010074669675690276,34.48620872570402,0.34743716127838575
13.0,0.0,0.010096448028213056,34.48275993400442,0.3481533935430332
13.01,0.0,0.010118258045487143,34.479311487292634,0.3488705708591661
13.02,0.0,0.010140099739278907,34.47586338531468,0.34958869332485476
13.030000000000001,0.0,0.010161973138389825,34.47241562841079,0.35030776163133026
13.040000000000001,0.0,0.01018387826870897,34.46896821682054,0.3510277763681091
13.05,0.0,0.010205815150921758,34.465521150603124,0.3517487379432499
13.06,0.0,0.010227783808253463,34.462074429907034,0.3524706468530391
13.07,0.0,0.010249784308863358,34.45862805644599,0.353193505157929
13.08,0.0,0.01027181659158644,34.455182027431924,0.35391731041551644
13.09,0.0,0.010293880707904173,34.451736343999755,0.3546420641053104
13.1,0.0,0.010315976665695671,34.44829100576726,0.35536776618859944
13.11,0.0,0.010338104490047417,34.444846012952084,0.35609441722550217
13.120000000000001,0.0,0.010360264168137446,34.44140136445342,0.3568220164565973
13.13,0.0,0.010382455717716229,34.43795706023561,0.3575505641865196
13.14,0.0,0.010404679156508445,34.43451310026296,0.35828006071883345
13.15,0.0,0.010426934506587854,34.431069484652,0.35901050650825245
13.16,0.0,0.010449221821837221,34.42762621462681,0.3597419031159441
13.17,0.0,0.010471541082811807,34.424183288860995,0.36047424955156204
13.18,0.0,0.010493892318761182,34.42074070772336,0.361207546518859
13.19,0.0,0.010516275579128355,34.41729847228585,0.3619417954236819
13.200000000000001,0.0,0.010538690879316286,34.413856582437056,0.3626769964874387
13.21,0.0,0.010561138237566731,34.41041503816522,0.36341315003011854
13.22,0.0,0.010583617655426826,34.406973838878926,0.36415025579097854
13.23,0.0,0.010606129136110832,34.40353298404578,0.3648883135672486
13.24,0.0,0.010628672686162922,34.400092473250275,0.3656273232719246
13.25,0.0,0.01065124833007947,34.396652306702016,0.3663672854420946
13.26,0.0,0.010673856075223706,34.39321248401586,0.36710820001898326
13.27,0.0,0.010696495938721745,34.38977300514701,0.3678500672831284
13.280000000000001,0.0,0.010719167943443887,34.38633387025129,0.36859288771456716
13.290000000000001,0.0,0.010741872107675843,34.38289507932596,0.3693366616337673
13.3,0.0,0.010764608481695245,34.3794566334811,0.37008139047285527
13.31,0.0,0.010787377059640146,34.376018531876355,0.3708270737125383
13.32,0.0,0.010810177881391634,34.372580775262094,0.3715737124230964
13.33,0.0,0.010833010936577944,34.36914336264323,0.37232130592834023
13.34,0.0,0.01085587623261883,34.36570629364406,0.3730698541703408
13.35,0.0,0.01087877378558192,34.36226956819028,0.37381935739153865
13.36,0.0,0.010901703634434597,34.358833187004024,0.37456981662970473
13.370000000000001,0.0,0.01092466583541471,34.35539715140798,0.3753212335221015
13.38,0.0,0.010947660361807244,34.351961459844205,0.3760736068242775
13.39,0.0,0.0109706872912658,34.34852611438078,0.37682693891675967
13.4,0.0,0.010993746564822496,34.34509111234167,0.3775812274348329
13.41,0.0,0.011016838198506733,34.34165645365674,0.3783364726186519
13.42,0.0,0.011039962209321111,34.3382221382906,0.3790926747420128
13.43,0.0,0.011063118621356048,34.33478816645484,0.37984983432463293
13.44,0.0,0.011086307510329692,34.33135454015422,0.38060795367831424
13.450000000000001,0.0,0.011109528830657963,34.327921257182965,0.38136703090324164
13.46,0.0,0.011132782598858767,34.32448831749248,0.38212706625572246
13.47,0.0,0.011156068829127543,34.3210557209545,0.38288805991130115
13.48,0.0,0.011179387540915521,34.31762346762411,0.38365001222779826
13.49,0.0,0.011202738749462978,34.31419155741115,0.38441292341671646
13.5,0.0,0.011226122470529974,34.31075999024442,0.38517679370745495
13.51,0.0,0.011249538720882414,34.30732876608859,0.38594162336416793
13.52,0.0,0.011272987517259669,34.303897884908295,0.38670741264993286
13.530000000000001,0.0,0.011296468876374529,34.300467346668185,0.3874741618267493
13.540000000000001,0.0,0.011319982814913214,34.2970371513329,0.3882418711555399
13.55,0.0,0.011343529349535314,34.2936072988671,0.3890105408961488
13.56,0.0,0.011367108499402234,34.290177789323124,0.38978017139503995
13.57,0.0,0.011390720302870142,34.28674862341992,0.39055076366420555
13.58,0.0,0.01141436475992036,34.28331980054632,0.39132231738444734
13.59,0.0,0.011438041912136257,34.27989132153489,0.39209483367920345
13.6,0.0,0.011461751757831302,34.27646318571851,0.3928683121711606
13.61,0.0,0.011485494306968373,34.27303539283507,0.3936427528869443
13.620000000000001,0.0,0.011509269597344683,34.269607943588426,0.3944181568180756
13.63,0.0,0.01153307761878306,34.26618083702011,0.39519452329262117
13.64,0.0,0.011556918386019589,34.26275407303636,0.39597185250235306
13.65,0.0,0.01158079191910015,34.25932765172847,0.396750144822953
13.66,0.0,0.01160469823966568,34.255901573243875,0.3975294006851956
13.67,0.0,0.01162863735467429,34.25247583722203,0.3983096200108103
13.68,0.0,0.011652609280440332,34.24905044362768,0.39909080304569666
13.69,0.0,0.011676614033251312,34.24562539242554,0.3998729500346752
13.700000000000001,0.0,0.01170065163000177,34.24220068360229,0.4006560612434506
13.71,0.0,0.01172472209201301,34.238776317298914,0.4014401370909382
13.72,0.0,0.011748825434001154,34.235352293428434,0.4022251777670335
13.73,0.0,0.011772961667966637,34.23192861181079,0.4030111833674306
13.74,0.0,0.011797130810062678,34.228505272410665,0.4037981541315605
13.75,0.0,0.011821332876415512,34.22508227519283,0.4045860902977747
13.76,0.0,0.01184556788312442,34.221659620122,0.4053749921033448
13.77,0.0,0.011869835846261683,34.21823730716291,0.40616485978446304
13.780000000000001,0.0,0.011894136781872587,34.214815336280274,0.4069556935762414
13.790000000000001,0.0,0.011918470705975388,34.21139370743884,0.40774749371271246
13.8,0.0,0.011942837637545374,34.20797242070664,0.40854026053014136
13.81,0.0,0.011967237598962741,34.204551476270495,0.4093339944824928
13.82,0.0,0.01199167059820831,34.20113087381966,0.4101286955250697
13.83,0.0,0.012016136649738583,34.19771061326853,0.41092436383726205
13.84,0.0,0.012040635769436505,34.194290694581824,0.4117209996477038
13.85,0.0,0.012065167973157888,34.1908711177243,0.41251860318394834
13.86,0.0,0.01208973327673142,34.18745188266067,0.41331717467246903
13.870000000000001,0.0,0.012114331699206575,34.18403298946805,0.41411671445104825
13.88,0.0,0.012138963257936846,34.180614438165804,0.41491722279861254
13.89,0.0,0.01216362797973845,34.177196229101575,0.4157187003213235
13.9,0.0,0.012188325884762798,34.17377836239329,0.4165211473945172
13.91,0.0,0.012213056968514779,34.17036083730716,0.4173245635407509
13.92,0.0,0.012237821246660542,34.166943653807934,0.41812894898003655
13.93,0.0,0.012262618737419392,34.16352681194962,0.41893430402055554
13.94,0.0,0.012287449456255125,34.16011031169183,0.41974062887502517
13.950000000000001,0.0,0.012312313419812003,34.15669415303595,0.420547923796851
13.96,0.0,0.012337210647929673,34.1532783360948,0.42135618914978695
13.97,0.0,0.012362141149062348,34.149862860588414,0.42216542490372844
13.98,0.0,0.012387104939655114,34.146447726514126,0.42297563130479066
13.99,0.0,0.012412102038341746,34.143032933945875,0.4237868086746114
